时间及产品型号,评论内容
2024年6月10日 · 智能眼镜2【飞行员光学镜】发布会新品！.,很棒的商家  服务态度很好  音质也不输千元耳机  本人觉得摸鱼很好  漏音问题也不严重
2024年6月11日 · 智能眼镜2【方形无框光学镜】.发布会新品！,眼镜音质挺好的，外观也挺好看，配过来眼镜跟我原来眼镜无缝衔接，不会眩晕。
2024年6月11日 · 智能眼镜2【金丝光学镜】发布会新品！.,比预想的要好，带上很轻，音质也很好。金色镜框对女士很友好，上脸效果很赞
2024年6月12日 · 智能眼镜2【方形半框光学镜】发布会新品！,眼镜轻盈，戴着舒服，声音效果也不错，但最好配个镜腿，夏天戴一会容易滑。另外放音乐会带动镜片振动，看动西容易头晕。
2024年6月12日 · 智能眼镜2【方形半框光学镜】发布会新品！,非常不错的一次购物体验，客服服务周到，物流速度快，眼镜功能强大，做工不错，质量也很轻。
2024年6月12日 · 智能眼镜2【金丝光学镜】发布会新品！.,眼镜超级好看并且音质杠杠的，戴上很舒服，还会回购的
2024年6月12日 · 智能眼镜2【飞行员光学镜】发布会新品！.,给老公的礼物，非常满意，很超级哦，比耳机方便很多，还送近视镜片，真的不错，打算过段时间再配个墨镜夹片，赞
2024年6月12日 · 智能眼镜2【飞行员光学镜】发布会新品！.,音质可以 是理想状态了 也不是很重 可以接受 令人满意的一次购物
2024年6月13日 · 智能眼镜2【方形半框光学镜】发布会新品！,小眼镜有大作用，日常太方便了！非常精致！
2024年6月13日 · 智能眼镜2【方形无框光学镜】.发布会新品！,戴着一点不重，长时间戴耳朵也不痛，充电太快了，20分钟充满50%，而且听音乐长达10多个小时，续航也不错，声音音质很好，环绕在头部，做工优秀，戴着颜值很高，爱了，喜欢的可以考虑入手，全新未拆封，查了华为正品。
2024年6月13日 · 飞行员光学眼镜2+【防蓝光镜片 1.56 非球面】,眼镜很好，镜片真的是垃圾中的垃圾，左右厚度都是反的，早知道就买裸机了，纠结这个镜片纠结了一周多花了一百还是废品，还要自己去配过，配镜的老板直言没见过这么差的镜片
2024年6月14日 · 智能眼镜2【方形半框光学镜】发布会新品！,眼镜很快收到了，镜片度数没确定就发货了，自己换镜片有点难，2片都崩了边，还好没全碎，但2片发的颜色还不一样，有点阴阳眼在光下很诡异，通话声音清晰度很好，听音乐在旁边会听到，室内声音要小一些，室外没影响，这款还是板材的比较搭，好像各款镜腿都是黑色板材一样的。
2024年6月15日 · 智能眼镜2【飞行员光学镜】发布会新品！.,眼镜还不错 就是有点松 但是不影响 直接拧紧就好了 蓝牙耳机声音也可以 主要是有降噪功能 不错不错 整体来说
2024年6月16日 · 智能眼镜2【方形无框光学镜】.发布会新品！,华为智能眼镜是一款非常出色的产品，它的设计时尚，佩戴舒适，而且功能强大。我在使用过程中，发现它的语音助手非常智能，可以快速响应我的指令，进行各种操作，如查询天气、接听电话等。此外，它的电池续航能力也非常出色，一次充电可以使用很长时间。总的来说，我非常满意华为智能眼镜的表现，它不仅提升了我的生活便利性，也为我带来了科技的乐趣。我会向朋友推荐这款产品，并期待华为未来能推出更多创新的智能设备。
2024年6月17日 · 智能眼镜2【钛空光学镜】发布会新品！,以前买的GM联名款，这次换了华为智能眼镜2代，新款更轻了，设计精巧，佩戴舒适。打电话音质清晰，智能功能实用，日常使用便捷，店铺服务好，发货快，非常满意的购物体验。
2024年6月18日 · 智能眼镜2【方形半框光学镜】发布会新品！,东西收到了，发货和快递是真的快，还在考虑要不要买点其他东西时，眼镜已经到菜鸟驿站。。。。。。客服说7天内到，下单一天就到了，这是逗我玩呢。眼镜收到，试用还行，赶天去眼镜店配好一点的境片。
2024年6月18日 · 智能眼镜2【钛空光学镜】发布会新品！,眼镜不错，戴上去很帅气很智能，可以接听电话和听音乐，非常的给力，细节不错，还送了近视镜，非常的清晰，度数很准，赞一个
2024年6月1日 · 智能眼镜2【方形半框光学镜】发布会新品！,挺简约大方的款式。对不喜欢带耳机的人来说是绝佳用品。音质还可以，漏音不明显。摸鱼神器。
2024年6月1日 · 智能眼镜2【钛空光学镜】发布会新品！,正品全新，眼镜体验也不错。
2024年6月1日 · 智能眼镜2【飞行员光学镜】发布会新品！.,华为产品，真心不错，继续支持华为产品
2024年6月1日 · 智能眼镜2【飞行员光学镜】发布会新品！.,在这家店买的第二副华为眼镜
2024年6月20日 · 智能眼镜2【钛空光学镜】发布会新品！,外观很理想，是我希望的，未下单之前第一个客服的服务态度特别差，很不耐烦，所以只给三个星，发货清洁液和眼镜布也没有！还好补发了.
2024年6月20日 · 智能眼镜2【飞行员光学镜】发布会新品！,正品，第一次感受没有戴耳机却有音乐，体验真不错
2024年6月22日 · 【加99元送前框到手价1438】飞行员光学镜2+飞行员2灰白渐变前框,外观比想象中好，大小适中！音质好！同时配了一前框近视片，改天去店里装一下。
2024年6月22日 · 智能眼镜2【方形半框光学镜】发布会新品！,带着和其他眼镜一样不难受，音质也是很好
2024年6月22日 · 智能眼镜2【金丝光学镜】发布会新品！.,先去了店里试了试眼镜，最终选的金丝框，免费送了近视镜片，今天收到了带着感觉蛮好的，非常适合带耳机耳朵会发炎人群哈哈哈，上班摸鱼好物
2024年6月23日 · 智能眼镜2【金丝光学镜】发布会新品！.,整体来说还是很不错的，官方正品，客服阿絮态度很好，发货很快，眼镜质量也很好，收到直接试用了一下，操作很简单，值得推荐！
2024年6月24日 · 智能眼镜2【方形无框光学镜】.发布会新品！,做工精致，没有什么瑕疵。另外，接打电话，听音乐神器。值得推荐。
2024年6月24日 · 智能眼镜2【方形无框光学镜】.发布会新品！,心心念念好久终于到到第四代上架了，技术较上次有所改进。购买过程中有些小插曲，忘记给我发长螺丝，但是客服都耐心的解决了。总体来说购物还是很愉快的。
2024年6月25日 · 智能眼镜2【方形无框光学镜】.发布会新品！,快递速度快，商品完好无损，客服态度好，非常满意！
2024年6月25日 · 智能眼镜2【方形无框光学镜】.发布会新品！,支持民族企业，为华为手机配了一副华为眼镜，红包还抵了十块钱。等待送背包
2024年6月26日 · 智能眼镜2【钛空光学镜】发布会新品！,好用，音质对我来说够用了，主要是能摸鱼五星好评。
2024年6月26日 · 智能眼镜2【钛空光学镜】发布会新品！,眼镜高端大气上档次、推荐购买，音质非常不错���
2024年6月27日 · 智能眼镜2【方形无框光学镜】.发布会新品！,确实声音效果没有那么差，可以和我的freebuds pro2一拼，一整套华为没有学习成本，总体上感觉挺好
2024年6月27日 · 智能眼镜2【飞行员光学镜】发布会新品！,眼镜很不错，带上去很帅气。可以接听电话播放音乐。很智能。非常给力。很舒服，做工也很棒，赞一个
2024年6月27日 · 智能眼镜2【飞行员光学镜】发布会新品！,非常舒适 华为大品牌 还有颈椎监测功能
2024年6月28日 · 智能眼镜2【金丝光学镜】发布会新品！.,宝贝物超所值，很喜欢，下次还会来的
2024年6月29日 · 智能眼镜2【飞行员光学镜】发布会新品！,非常好用，很轻，声音特别清楚
2024年6月2日 · 智能眼镜2【钛空光学镜】发布会新品！,眼镜款式很漂亮，音质也不错，很满意
2024年6月30日 · 智能眼镜2【金丝光学镜】发布会新品！.,正品保障，很好用，客服小哥哥小姐姐也非常的热情客气，很不错的购物体验
2024年6月30日 · 智能眼镜2【金丝光学镜】发布会新品！.,眼镜包装精美，带着也挺舒服，免费赠送蓝光镜片，客服态度好，我老公很喜欢，喜欢的赶快下单吧！
2024年6月3日 · 智能眼镜2【方形半框光学镜】发布会新品！,很正很正的正品，带起来舒适，音质很棒，骑行过程中少了带耳机的烦恼，点赞点赞��������������������������������������������������������������������������������������������������������������
2024年6月3日 · 智能眼镜2【钛空光学镜】发布会新品！,外观很帅气 适合上班 开车坐飞机戴 可以配近视镜 很不错
2024年6月3日 · 智能眼镜2【钛空光学镜】发布会新品！.,续航2天，外观非常nice，钛金属框架比较坚固，客服态度好，物流快，保价把差价都给返还了，另外联系了华为售后给免费换了加长铰链。
2024年6月3日 · 智能眼镜2【飞行员光学镜】发布会新品！.,眼镜很不错，电池�续航也不错，完美，服务态度也很好，问什么都及时回答
2024年6月4日 · 智能眼镜2【方形半框光学镜】发布会新品！,物流非常快，蓝牙十分灵敏，音质不错，摸鱼神器�
2024年6月4日 · 智能眼镜2【方形半框光学镜】发布会新品！,眼镜很好用，酷酷的，还很实用，刷视频听音乐都不吵别人。客服君君也很友善
